iso3c,countryname,year,age0,age5,age10,age15,age20,age25,age30,age35,age40,age45,age50,age55,age60,age65,age70,age75,age80,age85,age90,age95,age100,total
AFG,Afghanistan,2020,2907406,2774630,2651664,2377941,2017279,1610796,1299121,1068167,868020,677226,529188,411379,305081,215637,140254,76897,33115,10185,2053,215,11,19976265
ALB,Albania,2020,86564,87732,86957,106218,117374,129317,122633,90658,75896,80264,88504,98654,91164,69837,52442,41429,25727,10503,2584,242,15,1464714
DZA,Algeria,2020,2574062,2366637,1949293,1484482,1531025,1812011,1877520,1782775,1511220,1214095,1026740,867903,703307,583040,359717,241813,157783,80994,24471,4409,511,22153808
AGO,Angola,2020,2923514,2568244,2166595,1751828,1424241,1192393,999332,808851,645763,520750,376364,332588,229285,145237,95124,49865,22040,7226,1458,161,11,16260870
ATG,Antigua and Barbuda,2020,3730,3668,3445,3563,3827,3643,3375,3306,3209,3170,3159,2786,2167,1578,1163,741,418,217,81,20,3,47269
ARG,Argentina,2020,1903426,1889129,1831221,1799760,1762738,1775210,1658744,1550297,1518156,1278269,1103469,1003393,877065,745751,578876,385738,228228,113405,38290,7286,695,22049146
ARM,Armenia,2020,107883,113643,105888,91231,92927,111248,126226,108316,86905,73107,70401,85257,84196,54592,33796,15945,21033,7813,2977,323,40,1393747
ABW,Aruba,2020,3107,2890,3447,3651,3806,3802,2742,2695,3028,3477,3739,4166,3510,2685,1896,1107,600,235,53,6,0,50642
AUS,Australia,2020,857499,841026,825846,777475,811222,909705,939585,921591,810368,831536,768934,767400,693712,601807,527592,365811,241273,136756,56263,12306,918,12698625
AUT,Austria,2020,230364,219996,218795,233504,263261,312066,315827,314619,284438,305305,357250,346838,284670,213955,187337,168533,107116,52214,19835,3562,206,4439691
AZE,Azerbaijan,2020,435899,460346,374228,341404,377968,450732,465572,412182,327657,296105,297201,307868,230664,138744,64620,36504,32143,12081,2490,242,14,5064664
BHS,Bahamas,2020,13896,13649,15659,16178,16718,16567,13846,13070,13237,13764,12140,11138,7956,5358,3543,2362,1297,518,163,30,4,191093
BHR,Bahrain,2020,54608,58503,46133,48537,52816,146431,220224,160056,101279,73440,51983,34121,27656,12509,6141,3415,1789,569,237,25,2,1100474
BGD,Bangladesh,2020,7320193,7476957,7707436,7975294,7742470,7257687,6778960,6271177,5553520,4718381,4264730,3479495,2371855,1489609,1206898,855121,487662,217066,68178,14498,1921,83259108
BRB,Barbados,2020,7686,7875,8923,9747,9539,9407,9015,9274,9220,9748,9394,9453,8540,6940,5482,3576,2601,1518,769,284,93,139084
BLR,Belarus,2020,277400,306942,248915,227984,218608,333729,416816,360742,320970,301557,275420,343489,284767,225597,99113,74958,53989,20708,7044,594,25,4399367
BEL,Belgium,2020,326341,345558,345591,329234,337762,372158,375267,378626,381481,392495,405226,406323,365223,306534,260160,171437,132264,78407,28401,5548,299,5744335
BLZ,Belize,2020,19985,19578,19350,20047,19610,18097,15648,13243,11077,10098,8582,7176,5180,3732,2592,1681,1127,598,305,47,8,197761
BEN,Benin,2020,968520,856395,754306,653817,563264,474966,391841,322734,265072,216367,176046,137284,102815,74216,46464,30329,13828,4742,1086,144,12,6054248
BTN,Bhutan,2020,32463,31475,33626,35600,39586,43615,41173,34365,27926,21405,17901,13539,11167,8485,7152,5278,3120,1508,546,136,21,410087
BOL,Bolivia,2020,605964,602325,592770,579611,541104,492994,438428,385058,333313,283210,237469,198046,163721,134236,107091,76945,47160,24975,10304,2824,471,5858019
BIH,Bosnia and Herzegovina,2020,68686,83189,92909,84143,111549,95996,110800,123104,111798,115076,114211,128681,115499,103799,62167,39360,31797,9576,3771,469,29,1606609
BWA,Botswana,2020,137546,135080,124635,114070,102793,98690,89772,83269,69073,52240,37552,28245,23651,18567,12478,7449,2863,933,178,15,0,1139099
BRA,Brazil,2020,7404646,7464840,7623386,8253310,8685557,8534004,8571684,8593722,7704528,6721639,6170933,5508456,4423280,3394482,2351464,1480939,921508,423007,161001,37722,5675,104435783
BRN,Brunei Darussalam,2020,16252,17907,16136,17374,18502,18046,20311,20641,18729,16598,14191,11583,8821,5621,2953,1688,990,451,155,34,4,226987
BGR,Bulgaria,2020,160787,173016,190393,162773,154940,201794,247927,248310,275301,270608,240384,230297,219716,200751,174818,109488,67832,33989,9351,1575,71,3374121
BFA,Burkina Faso,2020,1766880,1566931,1386191,1175924,974970,801871,662313,551155,438595,334124,259751,191387,136094,89966,58590,32840,13145,3430,517,39,0,10444713
BDI,Burundi,2020,1037420,916098,756835,608958,519132,488832,432923,328904,219323,142566,119690,108502,95127,64790,31125,17232,8578,3114,645,67,3,5899864
CPV,Cape Verde,2020,26315,26956,25763,24506,23375,26677,27733,24183,18883,15621,12452,10432,6679,4481,1582,1358,1319,632,154,15,1,279117
KHM,Cambodia,2020,907287,893050,839051,732950,773818,809446,602128,796606,293031,380180,341437,298319,176808,144293,87757,50969,23282,9677,2090,236,9,8162424
CMR,Cameroon,2020,2077822,1881835,1672667,1436047,1213879,1067009,930610,770292,602489,468356,360872,272697,200605,145366,93962,52653,22958,6152,767,36,1,13277075
CAN,Canada,2020,1020925,1011765,1014230,1017281,1208233,1389541,1315956,1321892,1224232,1189671,1215983,1380774,1275239,1047397,867426,568286,355943,205330,83600,17000,1474,18732178
CAF,Central African Republic,2020,372065,350619,334903,299019,241758,178714,138721,111897,90228,76549,62000,48130,36015,24617,15117,8850,3781,953,103,3,0,2394042
TCD,Chad,2020,1475507,1265436,1094282,928896,769725,623114,495761,390868,305919,235439,177726,140405,110762,82769,51956,31137,14662,4740,953,106,7,8200170
NA,Channel Islands,2020,4466,4439,4384,4760,5381,5791,5936,6164,5801,6612,6763,6117,5219,4659,3613,2647,1901,954,377,78,8,86070
CHL,Chile,2020,591860,643991,635584,632461,712076,808869,785253,707035,663019,621476,595301,550477,467461,376586,263359,175953,107532,57264,24091,5242,779,9425669
CHN,China,2020,44456332,46320144,45349923,44103122,46273865,51522843,66443228,51345507,49289359,61173349,62348020,49958045,38917285,36526788,21425163,12207276,6883629,2843084,731228,116377,12773,738247340
